City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Mataura,NZ,47.48,light rain,-46.1927,168.8643,Ellie's Villa
6,Arraial Do Cabo,BR,67.75,clear sky,-22.9661,-42.0278,Pousada Porto Praia
8,Ushuaia,AR,46.06,broken clouds,-54.8,-68.3,Albatross Hotel
11,Los Llanos De Aridane,ES,64.15,clear sky,28.6585,-17.9182,Valle Aridane
16,Castro,BR,50.43,clear sky,-24.7911,-50.0119,CHACARA BAILLY
19,Busselton,AU,66.56,scattered clouds,-33.65,115.3333,Observatory Guest House
20,Olafsvik,IS,48.06,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
21,Punta Arenas,CL,42.91,broken clouds,-53.15,-70.9167,Hotel Hain
22,Camacha,PT,63.82,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
23,Broken Hill,AU,60.91,few clouds,-31.95,141.4333,Royal Exchange Hotel
28,Kautokeino,NO,43.86,overcast clouds,69.0125,23.0412,Thon Hotel Kautokeino
34,Narsaq,GL,44.82,clear sky,60.9167,-46.05,Sleep In Narsaq
37,Bredasdorp,ZA,44.31,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
39,Mount Gambier,AU,53.51,overcast clouds,-37.8333,140.7667,The Commodore
43,Hermanus,ZA,44.8,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
47,Kruisfontein,ZA,44.89,few clouds,-34.0033,24.7314,Oyster Bay House Rental
51,Cherskiy,RU,62.65,few clouds,68.75,161.3,Gostinitsa
54,Tibati,CM,64.9,light rain,6.4667,12.6333,Tibati Hotel
55,Tuatapere,NZ,47.5,light rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
56,Ust-Nera,RU,60.53,overcast clouds,64.5667,143.2,Hotel Ust-Nera
63,Mar Del Plata,AR,46.94,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
64,Necochea,AR,47.79,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
65,Bluff,NZ,47.8,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
68,East Islip,US,67.17,broken clouds,40.732,-73.1857,Residence Inn by Marriott Long Island Islip/Courthouse Complex
69,Ornskoldsvik,SE,56.14,overcast clouds,63.2909,18.7153,ファーストホテル スタット
71,Tuktoyaktuk,CA,41.0,few clouds,69.4541,-133.0374,End of The Road Ltd.
74,Port Hardy,CA,51.98,light intensity shower rain,50.6996,-127.4199,Airport Inn-Port Hardy
75,Thunder Bay,CA,54.28,fog,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
76,Lebane,RS,52.39,clear sky,42.9239,21.7375,Teodora
78,Hobart,AU,53.46,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
79,Ulaanbaatar,MN,69.93,scattered clouds,47.9077,106.8832,The Blue Sky Hotel and Tower
80,Cape Town,ZA,55.38,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
81,Nikolskoye,RU,57.79,few clouds,59.7035,30.7861,Tourist House - Sablino
82,Katsuura,JP,69.82,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
83,La Ronge,CA,59.25,broken clouds,55.1001,-105.2842,Northland Motor Hotel
84,Wairoa,NZ,60.55,overcast clouds,-39.0333,177.3667,Riverside Motor Camp
85,Copiapo,CL,51.49,overcast clouds,-27.3667,-70.3333,Antay Casino Hotel
86,Husavik,IS,48.11,overcast clouds,66.0449,-17.3389,Bjarnabúð
88,Esperance,AU,65.73,clear sky,-33.8667,121.9,Hospitality Esperance
92,Severo-Kurilsk,RU,49.77,overcast clouds,50.6789,156.125,Kak Doma
96,Bone,DE,60.82,overcast clouds,51.9669,12.1396,Sporthotel Wallwitz
97,Klaksvik,FO,49.12,overcast clouds,62.2266,-6.589,Airbnb rooms
98,Port Alfred,ZA,47.17,scattered clouds,-33.5906,26.891,The Halyards Hotel
100,Kodiak,US,54.91,broken clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
102,Severnyy,RU,60.84,clear sky,50.677,36.5532,Full House North Mini-Hotel
106,Bilibino,RU,58.98,clear sky,68.0546,166.4372,Gostinitsa Severyanka
107,Bethel,US,66.36,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
113,Norman Wells,CA,60.84,scattered clouds,65.282,-126.8329,Heritage Hotel
114,Bernau,DE,60.62,overcast clouds,52.6798,13.5871,Hotel zur Panke Restaurant und Bowling
119,Nienburg,DE,58.28,overcast clouds,52.6333,9.2167,Hotel Weserschlößchen
121,Yar-Sale,RU,65.03,clear sky,66.8333,70.8333,Yalemd
124,Mao,ES,68.56,clear sky,39.8885,4.2658,ARTIEM Capri
125,Iqaluit,CA,40.73,overcast clouds,63.7506,-68.5145,Frobisher Inn
126,Palmer,US,68.61,overcast clouds,42.1584,-72.3287,Wedgewood Motel
132,Lloydminster,CA,57.42,overcast clouds,53.2835,-110.0016,BCMInns - Lloydminster
133,Grindavik,IS,46.87,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
134,Margate,GB,58.69,scattered clouds,51.3813,1.3862,Premier Inn Margate hotel
135,East London,ZA,52.74,clear sky,-33.0153,27.9116,Tu Casa
142,Aklavik,CA,57.33,clear sky,68.2191,-135.0107,Aklavik Inn
144,Pangody,RU,64.76,overcast clouds,65.85,74.4859,Elizaveta Shevchuk's House
145,Itabirito,BR,54.57,clear sky,-20.2533,-43.8014,Aredes Apart Hotel
146,Oktyabrskoye,RU,64.54,overcast clouds,43.0645,44.7417,Prolesok Mini-hotel
148,Kaitangata,NZ,46.02,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
151,Port Elizabeth,ZA,47.1,few clouds,-33.918,25.5701,39 On Nile Guest House
155,Coquimbo,CL,55.13,overcast clouds,-29.9533,-71.3436,Hotel San Juan
157,Rio Grande,BR,53.87,light rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
161,Duluth,US,64.08,scattered clouds,46.7833,-92.1066,South Pier Inn
162,Nizhnyaya Tura,RU,63.79,overcast clouds,58.6293,59.8118,"Gostinitsa ""Tura"""
167,Fortuna,US,57.65,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
169,Kuito,AO,48.72,overcast clouds,-12.3833,16.9333,Herdeiros de Antunes Capusso
170,Lucapa,AO,60.15,scattered clouds,-8.4192,20.7447,Lírio Mendes
171,Vilyuysk,RU,69.66,broken clouds,63.7553,121.6247,Gostinitsa Viliuisk
179,Thompson,CA,57.36,broken clouds,55.7435,-97.8558,Burntwood Hotel
180,Tete,MZ,57.29,few clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
183,Tasiilaq,GL,41.16,overcast clouds,65.6145,-37.6368,The Red House
186,San Vicente,AR,51.78,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
188,Leningradskiy,RU,40.46,overcast clouds,69.3833,178.4167,Gostinitsa
191,Ponta Do Sol,PT,67.01,scattered clouds,32.6667,-17.1,Hotel do Campo
192,Zonguldak,TR,61.47,few clouds,41.25,31.8333,Yazioren Koyu Muhtarligi
193,Guerrero Negro,MX,63.0,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
194,Yellowknife,CA,59.56,overcast clouds,62.456,-114.3525,The Explorer Hotel
195,Vardo,NO,40.98,light rain,70.3705,31.1107,Vardø Hotel AS
198,Portland,US,65.08,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
199,Constitucion,CL,49.59,few clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
201,Hualmay,PE,60.6,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
209,Vila Velha,BR,64.94,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
211,Heswall,GB,53.44,broken clouds,53.3273,-3.0965,Thornton Hall Hotel & Spa
217,Barcelos,PT,66.34,broken clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
223,Lata,PT,60.01,broken clouds,40.1629,-8.3327,Casa Maquia
225,Muros,ES,67.84,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
226,Cidreira,BR,57.42,clear sky,-30.1811,-50.2056,Hotel Castelo
228,San Quintin,MX,62.46,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
233,Watsa,CD,64.96,overcast clouds,3.0372,29.5355,Hôtel Le Pacifique
234,New Norfolk,AU,53.1,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
235,Ribeira Grande,PT,64.99,few clouds,38.5167,-28.7,Quinta da Meia Eira
237,Chuy,UY,51.76,light rain,-33.6971,-53.4616,Nuevo Hotel Plaza
238,Mosquera,CO,53.69,broken clouds,4.7059,-74.2302,Hotel SJ
239,Parana,AR,59.56,light rain,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
240,Burns Lake,CA,60.22,overcast clouds,54.2331,-125.7533,Burns Lake Bed and Breakfast
241,Nome,US,44.67,overcast clouds,64.5011,-165.4064,Dredge 7 Inn
243,Lozuvatka,UA,65.03,scattered clouds,48.0571,33.2858,Richka
245,Talara,PE,64.8,clear sky,-4.5772,-81.2719,Hostal Oro Negro
251,Rezh,RU,66.04,overcast clouds,57.37,61.4043,hotel Harbor
253,Chantada,ES,63.7,scattered clouds,42.6088,-7.7712,Mogay
254,Olavarria,AR,43.02,overcast clouds,-36.8927,-60.3225,Hotel Santa Rosa
255,Pisco,PE,58.01,smoke,-13.7,-76.2167,Hotel San Isidro Oficial
256,Havre-Saint-Pierre,CA,51.8,clear sky,50.2334,-63.5986,Auberge Niapiskau
257,Anadyr,RU,57.7,scattered clouds,64.75,177.4833,Отке17.ру — жильё для командированных
260,Torbay,CA,40.39,few clouds,47.6666,-52.7314,Gallows Cove
261,Zherdevka,RU,60.28,light rain,51.8486,41.4606,Юнона
264,Mandan,US,61.95,overcast clouds,46.8267,-100.8896,Twin City Estates
266,Sembabule,UG,66.72,broken clouds,-0.0772,31.4567,Rainbow Motel ( Sembabule )
267,Kushiro,JP,58.15,fog,42.975,144.3747,Toyoko Inn Kushiro Jujigai
269,Richards Bay,ZA,54.41,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
271,Lianran,CN,66.74,overcast clouds,24.9227,102.485,半岛酒店
274,Haines Junction,CA,58.39,light rain,60.7522,-137.5108,Parkside Inn
276,Isetskoye,RU,69.89,few clouds,56.4858,65.3226,"Belyye Rosy, Gostinitsa"
277,Gergebil,RU,69.44,light rain,42.5047,47.0661,"Gostevoy Dom ""Khonobakh"""
279,Praia Da Vitoria,PT,62.85,scattered clouds,38.7333,-27.0667,Hotel Branco I
280,Bakchar,RU,61.36,light rain,57.0186,82.0711,Gostinitsa Gostevoy Dom
284,Junin,AR,50.27,clear sky,-34.5838,-60.9433,Hotel Copahue
289,Strezhevoy,RU,62.51,light rain,60.7333,77.5889,Sibiryachka
291,Coihaique,CL,42.75,scattered clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
296,Lebu,CL,48.67,broken clouds,-37.6167,-73.65,Hostal Las Lilas
300,Namwala,ZM,54.36,clear sky,-15.7504,26.4384,Corner Point Lodge
302,Houlton,US,59.72,clear sky,46.1262,-67.8403,Ivey's Motor Lodge Houlton
303,Ciechocinek,PL,56.66,overcast clouds,52.8791,18.7951,Pałac Łazienki II
306,Lagoa,PT,63.3,few clouds,39.05,-27.9833,Casa Das Faias
310,At-Bashi,KG,60.71,moderate rain,41.1702,75.8106,Hostel At-Bashy
313,Caceres,ES,68.41,overcast clouds,39.522,-6.3748,Ahc Hoteles
314,Caravelas,BR,67.37,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
315,Zheleznodorozhnyy,RU,61.56,scattered clouds,55.7503,38.0042,Hotel Dali
317,Lompoc,US,60.94,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
320,Krasnoborsk,RU,61.83,scattered clouds,61.5598,45.934,"Baza Otdykha ""Medvezhiy Ugol"""
325,Sorland,NO,46.26,clear sky,67.667,12.6934,Sjybrygga fiskecamp
330,Half Moon Bay,US,64.45,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
331,Ardabil,IR,62.15,scattered clouds,38.2498,48.2933,Hotel ideal
344,Esso,RU,52.7,light rain,55.9333,158.7,Paramushir Tur
345,Lima,PE,59.25,clear sky,-12.0432,-77.0282,Hotel Kamana
348,Peterhead,GB,55.8,overcast clouds,57.5058,-1.7981,Palace Hotel
353,Marsabit,KE,63.84,overcast clouds,2.3284,37.9899,Chicho Hotel
358,Kiruna,SE,41.92,broken clouds,67.8557,20.2251,Camp Ripan
362,Capitao Poco,BR,68.27,broken clouds,-1.7464,-47.0594,Hotel New Tokyo
363,Hanna,CA,55.85,broken clouds,51.6334,-111.9018,West View Motel
364,Baker City,US,54.59,clear sky,44.7749,-117.8344,Bridge Street Inn
365,Antofagasta,CL,58.28,broken clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
366,Ust-Tsilma,RU,63.77,overcast clouds,65.441,52.1498,U Praskov'i
373,Skibbereen,IE,56.1,overcast clouds,51.55,-9.2667,The West Cork Hotel
375,Chapais,CA,65.98,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
378,Rognan,NO,49.75,overcast clouds,67.0953,15.3878,Rognan Hotell
379,Saldanha,ZA,42.85,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
380,Leshukonskoye,RU,61.81,overcast clouds,64.8989,45.7622,Pryalitsa Hostel
383,Pozo Colorado,PY,64.76,scattered clouds,-23.4923,-58.7972,Hospedaje La Norteña
385,Abai,PY,59.18,clear sky,-26.0333,-55.9333,Bar Y Hospedaje Lucas Amín
389,Hofn,IS,48.54,clear sky,64.2539,-15.2082,Hótel Höfn
392,Codrington,AU,57.65,scattered clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
393,Flin Flon,CA,50.81,broken clouds,54.7682,-101.865,Victoria Inn Flin Flon
400,Sept-Iles,CA,66.2,clear sky,50.2001,-66.3821,Comfort Inn
402,Khasan,RU,62.92,broken clouds,42.4308,130.6434,Fangchuan Self-Driving Camp
403,Santa Cruz,BO,63.86,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
408,Sitka,US,64.29,clear sky,57.0531,-135.33,Westmark Sitka
410,Vengerovo,RU,57.69,overcast clouds,55.6848,76.7471,Gostinitsa
412,Verkhnevilyuysk,RU,62.42,light rain,63.4453,120.3167,Gostinitsa Mila
415,Kaeo,NZ,63.32,few clouds,-35.1,173.7833,Bushido Lodge
416,Nueva Loja,EC,68.43,few clouds,0.0847,-76.8828,Limoncocha Great Hotel
417,Kunming,CN,66.13,broken clouds,25.0389,102.7183,昆明佳华广场酒店
418,Saurimo,AO,55.4,few clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
424,Dondo,MZ,69.31,clear sky,-19.6094,34.7431,Arco Iris
427,Sao Joao Da Barra,BR,63.59,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
428,Mpongwe,ZM,54.14,clear sky,-13.5091,28.155,Casablanca guest house and bar
430,Salto Del Guaira,PY,58.08,clear sky,-24.0625,-54.3069,7 Saltos Resort
432,Kemijarvi,FI,43.45,light rain,66.7131,27.4306,Hotelli Kemijärvi
435,Rawson,AR,45.99,few clouds,-43.3002,-65.1023,Hosteria Sampedro
438,Lively,CA,68.92,overcast clouds,46.4334,-81.1498,Lively Inn and Suites - Sudbury
441,Makungu,TZ,59.95,scattered clouds,-8.7333,35.2833,Complex
443,Ancud,CL,46.22,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
445,Poronaysk,RU,62.67,scattered clouds,49.2167,143.1167,Avtovokzal Khostel Stolovaya
449,Saint Anthony,US,69.58,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
450,Mahajanga,MG,69.82,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
452,Vila,PT,59.88,scattered clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
453,Flinders,AU,69.19,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
456,Turukhansk,RU,70.0,light rain,65.8167,87.9833,"ООО ""Туруханская пушнина"""
461,Santa Vitoria,BR,67.51,clear sky,-18.8386,-50.1214,Center Hotel
463,Kyshtovka,RU,58.84,overcast clouds,56.555,76.6271,Uyutnaya Mini-Hotel
468,Namibe,AO,63.81,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
470,Tromso,NO,51.39,broken clouds,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
471,Phalaborwa,ZA,47.48,broken clouds,-23.943,31.1411,Bothabelo Bed and Breakfast
472,Sydney,AU,69.62,clear sky,-33.8679,151.2073,The Grace Sydney
473,Nemuro,JP,53.51,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
474,Trindade,BR,69.55,few clouds,-16.6494,-49.4889,Pousada Central
478,Pinhao,BR,48.51,clear sky,-25.6956,-51.6597,Pinhão Park Hotel
479,Broumov,CZ,64.42,broken clouds,50.5857,16.3318,Ubytovani na hradbach
483,Ulladulla,AU,59.77,broken clouds,-35.35,150.4667,Sandpiper Motel
487,Tacoronte,ES,62.15,overcast clouds,28.4769,-16.4102,Casa Laurel
493,Lake Oswego,US,63.86,overcast clouds,45.4207,-122.6706,Lakeshore Inn
497,Dali,CN,66.49,moderate rain,25.7,100.1833,Dali Travelling With Hostel
500,Lakes Entrance,AU,56.84,overcast clouds,-37.8811,147.981,The Esplanade Resort & Spa
504,Oberndorf,DE,67.64,few clouds,48.2905,8.5722,Gasthof Hotel Traube
505,Muzhi,RU,65.05,clear sky,65.3667,64.6667,Gostinitsa
509,Kiama,AU,67.24,broken clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
510,Vila Franca Do Campo,PT,63.19,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
511,Te Anau,NZ,46.11,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
514,Brasileia,BR,68.07,clear sky,-11.0161,-68.7481,Pousada Tobias
518,Ludvika,SE,55.33,overcast clouds,60.1496,15.1878,Ludvika Stadshotell
519,San Cristobal,VE,68.18,overcast clouds,7.7669,-72.225,Pirineos
523,Epinal,FR,61.56,broken clouds,48.1833,6.45,Hôtel Première Classe Epinal
525,Bayir,TR,64.92,few clouds,37.2687,28.2167,Hotel Babadag
527,Kraskino,RU,63.41,overcast clouds,42.7114,130.7794,"Gostinichnyy Kompleks ""Orion"""
529,Sorochinsk,RU,67.6,overcast clouds,52.4338,53.1583,Hotel Skazka
531,Requena,ES,65.79,overcast clouds,39.4883,-1.1004,Hotel Avenida
535,Trogir,HR,68.05,clear sky,43.5125,16.2517,Hotel Medena
536,Kolvereid,NO,49.23,overcast clouds,64.8655,11.6047,Kolvereid Familiecamping
538,Dunedin,NZ,51.8,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
541,Asau,RO,54.52,scattered clouds,46.4333,26.4,Casa Mika Ciobanus
543,Eston,CA,55.92,overcast clouds,51.1501,-108.7514,Hearthside Place B&B
544,Campbell River,CA,53.98,mist,50.0163,-125.2446,Anchor Inn & Suites
549,Valparaiso,CL,53.47,broken clouds,-33.0393,-71.6273,Hotel Ultramar
551,Pyaozerskiy,RU,47.88,overcast clouds,65.8333,31.1667,Taratuga
552,Ahipara,NZ,60.1,clear sky,-35.1667,173.1667,Ahipara Holiday Park
557,Kokkola,FI,52.03,overcast clouds,63.8385,23.1307,Hotel Kokkola
558,Fort Nelson,CA,67.59,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
560,Kargasok,RU,55.0,light rain,59.0556,80.8572,Hotel Kargasok
561,Chicama,PE,59.54,clear sky,-7.8447,-79.1469,Balihai Bungalows
565,Port Augusta,AU,64.76,clear sky,-32.5,137.7667,Majestic Oasis Apartments
569,Luau,AO,54.88,clear sky,-10.7073,22.2247,Casa- Bernardo Cândido
575,Shemgang,BT,61.47,overcast clouds,27.2169,90.6579,Dzongkhag Guest House
576,Pacific Grove,US,60.48,clear sky,36.6177,-121.9166,Lovers Point Inn
